"","ntaxa","mpd.obs","mpd.rand.mean","mpd.rand.sd","mpd.obs.rank","mpd.obs.z","mpd.obs.p","runs"
"X07AA.1",16,0.967704001110615,0.944152912919949,0.21095391776183,6,0.111640913999312,0.6,9
"X07AA.3",12,0.715192532340417,1.03277238063053,0.292763937105102,2,-1.08476423507075,0.2,9
"X09AF.1",10,0.333054508516665,0.973058183172314,0.242535930078877,1,-2.63879943251093,0.1,9
"X09AF.3",8,0.274670571832864,1.01445633597638,0.296062891345782,1,-2.49874531989047,0.1,9
"X04AB.3",50,1.19292289106439,1.35818126243222,0.214893577929865,3,-0.769024244278568,0.3,9
"X04AJ.3",40,1.24863681960874,1.31906245325857,0.259722059708428,5,-0.271157689604381,0.5,9
"X06AE.3",17,1.16968438611727,0.994791979321317,0.212451794453712,7,0.823209835650777,0.7,9
"X04AC.3",36,0.856806766798553,1.4222300940345,0.340930986496953,1,-1.65846857466856,0.1,9
"X04AK.3",42,0.66837920841594,0.861757883481881,0.197809905137749,2,-0.977598543062225,0.2,9
"X06AF.3",17,1.31809658902088,1.40896781222194,0.303981793798178,5,-0.298936400320727,0.5,9
"X07AJ.1",11,0.717438414554721,1.45197689599258,0.628678127517007,1,-1.16838561624364,0.1,9
"X09AU.1",7,0.141364720957796,0.184406823432113,0.0796647602779992,5,-0.540290365829466,0.5,9
"X09AU.3",5,0.383598056969196,0.542921217993169,0.297902043643966,3,-0.534817281127438,0.3,9
"X04AD.3",37,0.91002539963336,1.38881312856022,0.276939895545871,1,-1.72885068791959,0.1,9
"X04AL.3",48,1.07788039577761,1.24965124138788,0.228926313960439,3,-0.750332465668197,0.3,9
"X06AG.3",15,0.7571376007262,0.982427153441734,0.240645488055636,3,-0.936188559095063,0.3,9
"X08AJ.1",20,0.819531891439941,1.48223234100867,0.74904043371231,2,-0.884732545457296,0.2,9
"X08AJ.2",14,0.379388114595831,1.05839550511304,0.599511642580013,2,-1.13260084090291,0.2,9
"X04AE.3",41,1.34743091777602,1.3248304604657,0.155018970696966,6,0.145791558340932,0.6,9
"X04AF.3",49,1.22270374964808,1.42231534491092,0.243767266022593,1,-0.818861361165434,0.1,9
"X04AN.3",41,1.19315176272306,1.34858359597854,0.310434678303517,4,-0.500690947625078,0.4,9
"X06AO.3",19,0.267325131632939,0.253350907909458,0.0851207262691815,7,0.164169460670365,0.7,9
"X08AN.3",8,0.0671783947379399,0.584170586881959,0.293647388165959,1,-1.76058842332299,0.1,9
"X04AG.3",45,1.47085124991488,1.39604401031503,0.154928750623234,6,0.482849305238205,0.6,9
"X08AS.1",3,0.648919261589928,0.763732757049137,0.281561279870978,5,-0.407774447934817,0.5,9
"X08AS.2",3,0.485484406971797,0.569735986963158,0.221133137689776,5,-0.38099934216805,0.5,9
"X04AH.3",26,0.990906036057141,1.20581065034702,0.317104760520105,3,-0.677708571569229,0.3,9
"X09AC.1",8,0.0206807540528193,0.0325539131597146,0.0147417789252146,3,-0.805408842930562,0.3,9
"X09AC.2",3,0.0190684336952379,0.0261084198608673,0.00909299185713725,3,-0.774221100847411,0.3,9
"X09AC.3",2,0.0212638140666185,0.0293677679268193,0.0151429763067335,4,-0.535162552991463,0.4,9
"X07AO.1",15,0.586199431352592,1.00621805838042,0.527469128407632,3,-0.796290445084088,0.3,9
"X08AI.1",4,0.545147453331341,0.334626069771301,0.167787938095613,10,1.2546872316893,1,9
"X07AC.2",13,0.358881985334711,0.811878746404199,0.380628748269558,1,-1.19012755376186,0.1,9
"X08AI.2",17,1.01505458331047,0.883580112895365,0.20660480259465,7,0.636357280973053,0.7,9
"X11AM.2",5,0.00631065658576573,0.0128551569569797,0.00622394263397025,2,-1.05150396719502,0.2,9
"X08AA.1",7,0.131150440153319,0.149475699119655,0.0530928412731948,5,-0.345154987506535,0.5,9
"X08AK.1",19,0.919053541417961,1.39154170699161,0.501680237747907,2,-0.941811397025907,0.2,9
"X09AV.1",10,0.0366684484098532,0.110464531808975,0.0495298100947473,1,-1.48993269422909,0.1,9
"X08AK.2",9,0.633299874186648,0.659477560702207,0.214774587591756,5,-0.121884468777644,0.5,9
"X09AV.2",7,0.0586632150418829,0.192203156333016,0.0911264198012661,2,-1.46543605666024,0.2,9
"X07AE.1",22,1.60419670069791,1.26561401192499,0.495097638334424,8,0.683870538974815,0.8,9
"X08AM.1",7,0.432723652478298,1.29627617369734,0.503001688177911,1,-1.71679845518451,0.1,9
"X09AH.1",9,0.570465659911704,0.695802914151031,0.167277410132831,3,-0.749277826215739,0.3,9
"X09AW.1",12,0.135547730707602,0.404869692324385,0.207246957988366,2,-1.29952190483733,0.2,9
"X07AE.2",14,1.27929587305561,0.816000078599679,0.292371118727961,9,1.58461545884431,0.9,9
"X09AH.2",6,0.189622182148486,0.228617501327706,0.0445719595998396,2,-0.87488455812385,0.2,9
"X09AW.2",5,0.0446594842075251,0.131381179546178,0.071080531717517,2,-1.22004848927265,0.2,9
"X08AC.1",6,0.0995446616710701,0.201621288944524,0.0927196355714649,2,-1.10091704571873,0.2,9
"X08AO.1",10,0.562502745597459,0.841572504897758,0.238501777288634,2,-1.17009509309681,0.2,9
"X09AY.1",14,0.600713535072625,1.10423561629187,0.337097624989567,2,-1.49369809779832,0.2,9
"X08AO.2",6,0.554129290815408,0.841754402995118,0.232956980376851,1,-1.23467050317369,0.1,9
"X09AO.2",12,1.77382156887933,1.33219216628012,0.375814921380656,9,1.1751247155828,0.9,9
"X09AY.2",11,0.342421870791278,0.486141565689107,0.152485129917175,3,-0.942516132398566,0.3,9
"X07AH.1",15,0.739165023284711,1.31992974789029,0.470048990847425,2,-1.23554083917625,0.2,9
"X08AD.1",6,0.320610363790137,0.303066132133866,0.162812232333751,8,0.107757454122408,0.8,9
"X09AP.1",6,0.640022357870608,0.602395210955893,0.250121181894931,7,0.150435667341924,0.7,9
"X07AH.2",9,0.736861906763497,1.24279202198497,0.554884982686719,2,-0.911774747933869,0.2,9
"X08AP.2",11,0.93553729139747,1.14336057855464,0.445357608948819,5,-0.466643620724686,0.5,9
"X09AP.2",7,0.667489156462873,0.617536311703372,0.257419726095228,7,0.194052124587456,0.7,9
"X10AL.2",4,0.0918531210058634,0.068898239374781,0.0304292498055443,7,0.75436896334197,0.7,9
"X07AK.1",19,0.605020000794751,1.45998155056114,0.497855677384959,1,-1.71728793825787,0.1,9
"X08AF.1",10,0.846498595629816,1.16678651063968,0.552385789271259,4,-0.579826493060967,0.4,9
"X10AN.2",2,0.0357859741800313,0.0548777469456432,0.0273391967614959,3,-0.69832968876761,0.3,9
"X07AM.1",11,0.445486146361064,0.558973291483872,0.169220094580691,4,-0.670648160338268,0.4,9
"X08AR.1",9,0.884282101890136,1.34974395719332,0.721756453057935,3,-0.644901550005015,0.3,9
"X10AT.1",5,0.141434284847856,0.325618105465773,0.155822785081527,2,-1.18200826998151,0.2,9
"X09AR.2",8,0.035214813250266,0.129189424365429,0.0888087381743341,1,-1.0581685208801,0.1,9
"X10AT.2",4,0.132101573641861,0.269676390551839,0.132424178966451,2,-1.03889499624409,0.2,9
"X08AI.3",8,0.41414301405697,0.318305867375095,0.119086076432861,8,0.804772056923936,0.8,9
"X08AA.3",3,0.152272389121513,0.158209741869497,0.0561980899182022,6,-0.105650436814239,0.6,9
"X08AK.3",10,0.416045671360663,1.14814180965219,0.44086328788822,1,-1.66059673918041,0.1,9
"X09AV.3",5,0.0128538220626728,0.157490902863462,0.0577362448633382,1,-2.50513487919323,0.1,9
"X08AM.3",9,0.280485793292779,0.942789255840664,0.391091461391251,1,-1.69347461637704,0.1,9
"X08AC.3",5,0.0542432481439985,0.0774574550183686,0.0361487779540536,4,-0.642185107996632,0.4,9
"X08AO.3",7,0.311894880053412,0.520998254308387,0.138058568038497,2,-1.51459903739309,0.2,9
"X09AO.3",7,0.204639189686666,0.134003160557195,0.0532623756036916,9,1.32618998549843,0.9,9
"X07AH.3",10,0.189535642995001,1.08527263062184,0.603140870221645,1,-1.4851206937737,0.1,9
"X08AD.3",8,0.487902836117911,0.53693081783168,0.31265629932195,6,-0.156811111178935,0.6,9
"X08AP.3",11,0.455503317550786,1.03876040763274,0.465992009060701,1,-1.2516461199788,0.1,9
"X09AP.3",7,0.593273294861402,0.568259742313819,0.234351617921957,7,0.106735139144262,0.7,9
"X07AK.3",16,0.671289738861758,1.40727918536837,0.444991589442493,1,-1.65394012823635,0.1,9
"X08AF.3",6,0.667548900992388,0.820716426665145,0.36633679117859,4,-0.418105768683461,0.4,9
"X09AK.1",6,0.133403612460509,0.0785928014226281,0.033725346750602,9,1.62521119332607,0.9,9
"X09AK.2",2,0.294951210630794,0.141455010370872,0.0712674540758525,10,2.15380501871935,1,9
"X09AK.3",3,0.301028640327021,0.155269571515779,0.0743870770915131,10,1.95946761870915,1,9
"X07AM.3",8,0.413581705449933,0.616002090280636,0.293886654029921,4,-0.688770252255466,0.4,9
"X10AT.3",4,0.115096039664358,0.241488282821078,0.115358822702109,2,-1.09564435728598,0.2,9
"X09AL.1",4,0.0150031417052955,0.0134262897998945,0.00482670829661935,7,0.326693019030262,0.7,9
"X09AL.2",2,0.000218986685786992,0.00525277642923935,0.00279309776779656,1,-1.8022246845385,0.1,9
"X09AL.3",2,0.0134081115631639,0.0152802291315769,0.00956732503662756,5,-0.195678265476067,0.5,9
"X07AN.3",7,0.0355838967179641,0.616262528184993,0.323755052049163,1,-1.79357396214114,0.1,9
"X00AE.1",44,1.75598392989727,1.39607915237347,0.252591252903015,8,1.42485051793138,0.8,9
"X00AF.1",56,1.8144910011928,1.44992339238334,0.198478740849982,10,1.83680935927048,1,9
"X00AJ.1",58,1.77422162303223,1.43021872979781,0.181759734298441,10,1.89262431837392,1,9
"X00AK.1",33,1.89474261806496,1.37258782349919,0.325415666109167,10,1.60457792585376,1,9
"X00AM.1",26,1.76587260913374,1.28704062242223,0.323283087362076,10,1.48115384141707,1,9
"X00AN.1",66,1.7705314128878,1.41560304801596,0.19303265315685,10,1.83869598778939,1,9
"X00AO.1",29,1.15536417477997,1.28258169895251,0.336014248468644,4,-0.378607528556642,0.4,9
"X02AA.1",41,1.41590030781788,1.47445332066724,0.178012790614036,5,-0.328925874637353,0.5,9
"X02AB.1",38,1.5064926230691,1.45386061621878,0.240175670255175,6,0.219139627233675,0.6,9
"X02AC.1",44,1.50023487757926,1.37861306678761,0.138824607532072,9,0.876082511261886,0.9,9
"X02AD.1",30,1.64169826988487,1.41765545371181,0.195076855842671,9,1.14848486359522,0.9,9
"X02AE.1",44,1.45086437683282,1.38208358659792,0.253378588641946,6,0.271454626863132,0.6,9
"X02AF.1",46,1.35768065956513,1.38103751291439,0.233922683278561,6,-0.0998486039143402,0.6,9
"X02AG.1",49,1.39505192311523,1.36215610325513,0.238194178309648,6,0.138105054009075,0.6,9
"X02AH.1",44,1.43829465257789,1.43544956548484,0.174651774595212,6,0.016290055452577,0.6,9
"X02AI.1",39,1.31248040219496,1.38775892536765,0.211298310529657,5,-0.356266564479367,0.5,9
"X02AK.1",38,1.41345954088968,1.35722832485911,0.20494089153073,6,0.274377727209911,0.6,9
"X02AM.1",49,1.41928805620638,1.36254076884023,0.220429876458379,7,0.257439183280875,0.7,9
"X02AN.1",55,1.27923811402067,1.41682798288442,0.246336207183441,4,-0.558545048805141,0.4,9
"X02AO.1",57,1.26274242128615,1.37818216839563,0.200344588890492,5,-0.576205964677071,0.5,9
"X03AA.1",50,1.00547980888158,1.26235587680408,0.277677086302049,4,-0.925089179461779,0.4,9
"X03AB.1",49,1.43374333470092,1.40830183633169,0.167919780085873,5,0.151509836162365,0.5,9
"X03AC.1",36,1.26369739528271,1.30515488819015,0.262992974309123,6,-0.157637263947277,0.6,9
"X03AD.1",36,1.5005936935989,1.48705661280309,0.135513768623423,5,0.0998945046936656,0.5,9
"X03AE.1",46,1.36508433538073,1.23134446013241,0.243728510479713,8,0.548724788023725,0.8,9
"X03AF.1",45,1.23463068169412,1.31350720657727,0.224747419922279,5,-0.350956308688355,0.5,9
"X03AH.1",37,1.12081942153145,1.37194863996309,0.153243705179177,1,-1.63875715572148,0.1,9
"X03AL.1",40,1.41020990866582,1.35601300262958,0.178188605315684,6,0.304154723811998,0.6,9
"X03AM.1",44,1.31516598137135,1.26043502363464,0.199675482151546,6,0.274099539647872,0.6,9
"X03AN.1",36,1.23606686260756,1.40118403207276,0.22163546967333,4,-0.744994335557243,0.4,9
"X05AB.1",21,1.19954645689351,1.22864809664772,0.215026768303259,4,-0.135339613685532,0.4,9
"X05AF.1",13,1.35681001731355,1.09598324757561,0.316010696395058,8,0.825373231708155,0.8,9
"X00AC.2",31,1.54745782128933,1.33055467189526,0.388150756894889,7,0.558811610028135,0.7,9
"X00AD.2",21,2.01613244047518,1.25565938753464,0.434761494801324,10,1.74917296502548,1,9
"X00AE.2",63,1.73374237407889,1.37149407416792,0.207336156072901,10,1.74715450875628,1,9
"X00AF.2",49,1.76350570532157,1.4480532322202,0.161121119410221,10,1.95785924437517,1,9
"X00AG.2",51,1.73423038423195,1.47203411821698,0.129546334555846,10,2.02395742738626,1,9
"X00AH.2",31,1.94249469074425,1.38028220984767,0.338526344684787,10,1.66076433850392,1,9
"X00AI.2",44,1.73866591019073,1.47979379906072,0.203472724069525,9,1.27226935361396,0.9,9
"X00AJ.2",49,1.82222825594298,1.46450025167344,0.20224603918459,10,1.76877631676652,1,9
"X00AK.2",33,1.92982818121295,1.3757410387032,0.361983382400591,10,1.53069773213117,1,9
"X00AM.2",43,2.65556870864992,1.45452228984918,0.556671983147778,9,2.15754781120699,0.9,9
"X00AN.2",41,1.94623216806986,1.49381209890801,0.33220331659354,10,1.36187703904053,1,9
"X00AO.2",59,1.71082297289267,1.47893890907569,0.11078860080899,10,2.09303179319656,1,9
"X02AB.2",46,1.40510682025135,1.44002262915093,0.229698576134031,6,-0.152007075913264,0.6,9
"X02AC.2",49,1.34828505915308,1.37271921085468,0.17729675170145,5,-0.137814999243453,0.5,9
"X02AF.2",48,1.42037367890508,1.4092469897313,0.200551541346294,6,0.0554804470665309,0.6,9
"X02AG.2",47,1.34941601486004,1.30757786778209,0.226199030696178,6,0.184961655004396,0.6,9
"X02AH.2",41,1.43326887027005,1.42467315525684,0.18556447775568,6,0.0463219853130113,0.6,9
"X02AK.2",42,1.41119106105581,1.37141786114341,0.198843606507285,6,0.200022523283597,0.6,9
"X02AL.2",41,1.29736228500369,1.40810541932913,0.194866446529164,4,-0.568302733990017,0.4,9
"X02AM.2",41,1.35515317818178,1.351202660065,0.227056615505569,5,0.0173988241125822,0.5,9
"X02AN.2",56,1.4160907179683,1.43446244017498,0.226219238362763,6,-0.081212023962461,0.6,9
"X02AO.2",44,1.46943906460125,1.41952819022395,0.196539496949065,6,0.253948316506796,0.6,9
"X03AB.2",33,1.40681239343713,1.4003969211377,0.17949675095829,6,0.035741439692802,0.6,9
"X03AC.2",40,1.18657048066201,1.1000487399615,0.272213270310456,8,0.317845418049726,0.8,9
"X03AD.2",37,1.32263004469917,1.43299476844243,0.129903551646984,3,-0.849589732874815,0.3,9
"X03AE.2",45,1.36406094660224,1.22678625524891,0.250299291523928,9,0.548442189019182,0.9,9
"X03AF.2",40,1.13219325745273,1.26892490121691,0.230800249479401,2,-0.592424159300525,0.2,9
"X03AG.2",45,1.35094367992562,1.50655482942355,0.116081044988705,2,-1.34053884088552,0.2,9
"X05AF.2",16,1.23566334775146,1.08082459233637,0.299985949824186,8,0.516153358201724,0.8,9
"X00AB.3r",34,1.2232094662149,1.38395403119757,0.272078915772097,4,-0.590801255314146,0.4,9
"X00AC.3r",41,1.13427529530982,1.3447217238599,0.308142510530649,3,-0.682951625816494,0.3,9
"X00AD.3r",23,1.69809910935812,1.2910671486132,0.342720064709839,9,1.1876513885743,0.9,9
"X00AG.3r",35,1.65984163361321,1.5183013245497,0.148663418758581,8,0.952085659306404,0.8,9
"X00AJ.3r",43,1.60971898931994,1.44749531278223,0.181597595999495,8,0.893314009168717,0.8,9
"X00AL.3r",25,1.61655244323591,1.2268831662676,0.206634439913638,9,1.88579056391165,0.9,9
"X00AO.3r",31,1.44515103695758,1.46913611765183,0.188454409429002,5,-0.127272589518694,0.5,9
"X02AB.3r",43,1.46550780540247,1.44361868238293,0.226156364073367,6,0.096787561602477,0.6,9
"X02AC.3r",42,1.26746152564791,1.43651417010106,0.202948312168422,3,-0.832983741756148,0.3,9
"X02AD.3r",27,0.77194272364616,1.24083193926617,0.22751879086076,1,-2.06088127422831,0.1,9
"X02AF.3r",20,0.520646996505225,1.31490445855053,0.259185260750853,1,-3.06443915732078,0.1,9
"X02AH.3r",33,1.39687631336482,1.40648583658148,0.224502833495892,6,-0.0428035720842459,0.6,9
"X02AM.3r",39,1.31061037148717,1.40842425287535,0.203187618940475,4,-0.481396858225091,0.4,9
"X03AA.3r",27,0.404369480662417,1.23507659031874,0.338523563145119,1,-2.45391222383009,0.1,9
"X03AB.3r",47,1.36156494749706,1.44669022670917,0.237083230350942,5,-0.359052300266457,0.5,9
"X03AC.3r",37,1.25589122937932,1.35812325074096,0.27497027987002,6,-0.37179298580907,0.6,9
"X03AD.3r",27,0.827793866738684,1.46168010121742,0.30027922581942,1,-2.11098930586671,0.1,9
"X03AE.3r",77,0.259766681052246,0.908637079080416,0.261476646328847,1,-2.48156157400044,0.1,9
"X03AG.3r",30,0.75998853498161,1.5308183921872,0.184527329822771,1,-4.17732082258998,0.1,9
"X03AH.3r",33,1.00243356992762,1.31764972694002,0.181233174921233,1,-1.73928507928748,0.1,9
"X03AJ.3r",35,0.463134821137082,0.929052031246864,0.210634182410333,1,-2.21197340706143,0.1,9
"X03AL.3r",47,1.3996978742891,1.34587166422515,0.193280384499944,5,0.27848770170448,0.5,9
"X03AM.3r",44,1.323908070248,1.31697125637358,0.221189610973871,6,0.0313613909978912,0.6,9
"X03AN.3r",36,1.23986373286989,1.40760637768163,0.239040491897302,4,-0.701733181187588,0.4,9
"X03AO.3r",51,1.34749251673782,1.36098633232913,0.179077826062889,5,-0.0753516830530104,0.5,9
"X04AB.1r",50,1.28001838747715,1.34643309155987,0.22790785853158,3,-0.29141032920336,0.3,9
"X04AC.1r",51,1.32136676727733,1.49218051442802,0.235206852247796,4,-0.726227767253721,0.4,9
"X04AD.1r",49,0.815088047037321,1.38954431426286,0.281395077000142,1,-2.04145812837105,0.1,9
"X04AF.1r",33,1.21217204525067,1.41274349414516,0.231556029816705,3,-0.866189703862428,0.3,9
"X04AG.1r",35,1.41955464757072,1.36403123202657,0.124587910048995,8,0.445656528970685,0.8,9
"X04AH.1r",36,1.07726020238095,1.22109189121338,0.343035951905154,6,-0.419290421408072,0.6,9
"X04AK.1r",40,0.856070145788363,1.03449180674946,0.205391041473823,4,-0.868692517846919,0.4,9
"X04AO.1r",36,1.25928290539961,1.31568764031356,0.198803957488132,3,-0.283720382766101,0.3,9
"X04AB.2r",43,0.908827779495199,1.35499453770838,0.323616505744553,2,-1.37868974633007,0.2,9
"X04AH.2r",24,0.881352294489191,1.22179813943773,0.301358906208533,1,-1.12970228499887,0.1,9
"X04AJ.2r",34,1.00000254346017,1.30028053996574,0.31175202636321,2,-0.963195011139178,0.2,9
"X04AK.2r",28,0.395458105551483,0.700710667790098,0.160577928554194,1,-1.90096213711957,0.1,9
"X04AN.2r",33,1.10530040508953,1.30529726419169,0.314563755975168,4,-0.635791172069886,0.4,9
"X03AK.1r",54,1.03829632188024,1.49873118708167,0.389713689075465,1,-1.18146957140185,0.1,9
"X05AA.1r",25,1.159497295288,1.11721694666314,0.259679465261888,7,0.162817451053429,0.7,9
"X05AC.1r",24,1.45231548109689,1.26575318048616,0.207003044077506,9,0.901253899149803,0.9,9
"X05AD.1r",28,0.882788413015975,1.26673066407019,0.509176869463539,3,-0.754044957813445,0.3,9
"X05AE.1r",29,0.906358545557718,1.26291931577695,0.216913615193628,1,-1.64379156145153,0.1,9
"X05AG.1r",22,1.05217546754876,1.28239454911548,0.281633432391756,3,-0.817442302966648,0.3,9
"X05AI.1r",23,1.12598200143953,1.23938030187388,0.219787056984591,4,-0.515946216261083,0.4,9
"X05AJ.1r",30,1.10447556677866,1.39712355203351,0.252458260111818,2,-1.15919354401489,0.2,9
"X06AA.1r",19,0.63642169349495,0.628359954269598,0.174183431597839,6,0.0462830428324858,0.6,9
"X06AB.1r",17,1.40337441193689,1.27481461202583,0.28294709756671,8,0.454359846828773,0.8,9
"X06AC.1r",17,0.974091093352666,1.24985090603655,0.449906861978874,3,-0.612926443199783,0.3,9
"X06AI.1r",8,0.385456386176561,0.865678912842962,0.213769010507951,1,-2.246455300164,0.1,9
"X06AN.1r",19,0.838083702965969,0.967187808573929,0.291163717176765,4,-0.443407258499795,0.4,9
"X07AB.1r",30,0.921197106320287,1.30338089121475,0.302465666838872,1,-1.26356088242589,0.1,9
"X07AG.1r",5,0.0287841961321323,0.0569712675321265,0.0174551994805785,1,-1.61482379112061,0.1,9
"X03AI.2r",38,1.14878855872514,1.31191686972865,0.291741675091405,4,-0.559153267877836,0.4,9
"X03AK.2r",53,1.15652922549378,1.51699026162294,0.356469937385979,1,-1.01119617203193,0.1,9
"X05AA.2r",21,0.328655308119484,0.539387236277254,0.102677791928421,1,-2.052361315918,0.1,9
"X05AD.2r",22,0.502196515475755,1.23539193022839,0.519087555610064,2,-1.41246964375969,0.2,9
"X05AG.2r",26,1.24506121267902,1.2674865012809,0.292205449858531,7,-0.0767449361835609,0.7,9
"X05AI.2r",29,1.11505900579158,1.18051642423962,0.223846196827602,4,-0.292421400835548,0.4,9
"X05AJ.2r",25,1.12749459719067,1.4130344013855,0.295219192087473,3,-0.967212877238116,0.3,9
"X05AN.2r",30,1.34148235620106,1.34538141480931,0.202681530371347,6,-0.0192373651467346,0.6,9
"X06AA.2r",28,0.836696401615672,0.762067425216473,0.220518177512685,6,0.338425508685817,0.6,9
"X06AC.2r",16,0.9340183236492,1.04811926759144,0.29577873558239,3,-0.385764526708033,0.3,9
"X06AJ.2r",18,1.0158169266441,1.22526783471449,0.295817897469833,3,-0.708040013338771,0.3,9
"X06AM.2r",13,0.919745580209799,1.26616319192888,0.285027050343155,3,-1.21538503556773,0.3,9
"X06AN.2r",19,0.93629472096902,1.08840325651946,0.327175392594152,4,-0.464914351731595,0.4,9
"X07AG.2r",7,0.490543357050048,0.595031173361593,0.228220649485246,4,-0.457836819530652,0.4,9
"X03AK.3r",46,1.28374357378847,1.49509608397023,0.287688579769482,2,-0.734657282367998,0.2,9
"X05AA.3r",20,0.512779785246889,0.715460296910925,0.181149946280263,3,-1.11885493661954,0.3,9
"X05AI.3r",25,1.13557550674158,1.13821114784271,0.196855865107527,5,-0.013388684658626,0.5,9
"X05AJ.3r",21,1.12829024486887,1.39521313738696,0.326061607744954,4,-0.818627174061158,0.4,9
"X06AJ.3r",16,1.20625797942545,1.25171504004767,0.270796215074503,6,-0.167864460770666,0.6,9
"X06AN.3r",21,0.92773468273684,1.09610715400256,0.323499595861154,2,-0.520471967878379,0.2,9
"X07AB.3r",10,0.430553017273882,0.423781221663873,0.132366133434381,5,0.0511595786196023,0.5,9
"X07AG.3r",5,0.587184817467086,0.705078741830904,0.285171564114233,5,-0.413414025798844,0.5,9
"X10AI3r",10,0.148868628920767,0.241959982278482,0.0929329736595825,3,-1.00170423577225,0.3,9
"X11AM1r",16,1.46063575427476,0.9981755275943,0.230676589507757,10,2.00479913313835,1,9
"X05AF3r",10,0.549628926430748,0.947474223154385,0.299840052239863,2,-1.3268584158509,0.2,9
"X08AN1r",15,0.752665081641733,1.21135547859683,0.314800835907378,1,-1.45708125467002,0.1,9
"X03AF3r",19,0.528577898692335,1.1920802996755,0.2358208751221,1,-2.81358637414786,0.1,9
"X10AC1r",5,0.0122687314981155,0.0551459368788291,0.0295006402025946,1,-1.45343304708833,0.1,9
"X05AB3r",17,0.50853499232314,0.641920798477461,0.140487726139669,3,-0.949448110660662,0.3,9
"X07AJ2r",21,0.796006316378081,1.03496605333674,0.363290233422671,3,-0.657765375929168,0.3,9
