00AA.1,0,5865214,12873758,8052367,1453925,1819974,2483185,4890629
00AI.1,0,11564260,24036835,6002521,2026876,847223,1619888,4607079
02AA.1,0,28104631,41191911,38102340,38114833,29516497,30176731,39284008
02AI.1,0,24884506,38669005,33329295,27269576,10713421,7547942,41765338
03AA.1,0,18331763,30925533,26278929,18196052,4951590,3154405,30312161
03AJ.1,0,17725745,26868402,27195565,18306984,8586175,3533427,38089608
00AA.2,0,6813580,13926555,5571332,1090247,483975,2281516,4992232
00AI.2,0,16783260,32927726,27750567,15722915,601377,2498791,4089397
02AA.2,0,26642174,40994489,41283552,24952608,28291830,25727072,40834876
02AI.2,0,20097972,32594460,30909679,24499788,6651985,19805068,39069021
03AA.2,0,16870569,30452512,24527857,11616412,5990154,4999869,33570903
03AJ.2,0,16763611,28429617,28849733,19925570,7855057,3623518,37490768
00AB.1,0,3071448,14653240,7442447,3048517,1915619,3690848,9775570
00AJ.1,0,20025098,33513840,28579633,21423663,12382085,13190203,32687977
02AB.1,0,20928221,29772052,24582767,16049932,8767588,13795290,30184859
02AJ.1,0,19642009,30481325,29041142,15143901,8407862,7566350,31583615
03AB.1,0,21714616,30869567,30811709,19357525,11017589,10103409,48067821
03AL.1,0,17851712,33081581,30730462,17156172,6638808,7117764,45337510
00AB.2,0,4074142,17680750,10431993,3375490,1583156,2855264,16108795
00AJ.2,0,18060855,31121611,29605549,18725776,12528228,26139836,24439373
02AB.2,0,18065104,24802816,26369388,13928746,6817830,22636932,27431620
02AJ.2,0,18203204,28243696,28814652,15525963,3118911,18573589,35566341
03AB.2,0,20009103,33681847,31512944,22897650,10435715,7124623,51505370
03AL.2,0,17747581,35249683,31432074,22251579,6740729,6036712,36519612
00AC.1,0,4044340,13962785,13387203,6385940,2461337,8701136,19100634
00AK.1,0,23576294,27974088,11581993,3240040,2059060,654102,10811833
02AC.1,0,21803067,30715364,30055927,19319910,21585690,17752318,35854190
02AK.1,0,22835449,31869548,29488510,16851214,16054671,7872625,40591986
03AC.1,0,23908157,31494653,30113471,19098086,15690615,6978857,40568706
03AM.1,0,21256821,36377408,37166447,22323354,23881363,9822517,45356603
00AC.2,0,4136268,13403966,7584813,2794797,2167578,2993047,13825787
00AK.2,0,17988570,22633930,8812316,2820903,3482133,3432275,6132074
02AC.2,0,21025185,28170217,27610695,18082167,19067820,16282202,34074000
02AK.2,0,22925608,30944585,30638327,20756682,17161957,14553269,41934626
03AC.2,0,20034775,29541100,26783438,17615602,11940869,4694713,31486228
03AM.2,0,21275688,38667303,36992991,26405597,17865119,7564141,46629316
00AD.1,0,6402574,17518469,9155555,3860869,1836832,5686897,10774856
00AL.1,0,16157120,28310431,17447325,3573361,2666790,1735766,9305569
02AD.1,0,18489441,30188793,26546626,14234695,20253043,28318747,40186286
02AL.1,0,27459513,41925075,39380372,26549538,26753437,22857702,39206963
03AD.1,0,19657467,29863137,29552440,13873127,8245480,4533258,41295543
03AN.1,0,25297432,43603274,40732917,19107473,26234359,10905829,51179104
00AD.2,0,6775754,13233380,5899323,2249639,2491051,2009476,7567493
00AL.2,0,11886200,12682172,4215224,1021636,2141778,4620401,10934262
02AD.2,0,16418807,29272857,30214695,18119626,16899339,30077594,39219523
02AL.2,0,24817151,37383706,36751319,29145773,24871265,16589814,37660767
03AD.2,0,19887515,30005735,27207943,17531003,8308288,4006736,38735150
03AN.2,0,24025267,40932206,36627596,32432034,19413175,4514392,48989441
00AE.1,0,11903800,20928662,11816498,8489223,14362933,3808291,24135128
00AM.1,0,10338076,21845269,9447405,2219275,1622869,1755541,8920531
02AE.1,0,17778464,25744856,22419480,15564757,15593027,11419746,23741643
02AM.1,0,23412175,32334174,30929028,22241641,24233180,13883557,43211712
03AE.1,0,21291664,25822646,24225171,12916846,11404466,11013700,27685816
03AO.1,0,21159039,36965977,31279537,18928395,16645489,8008403,44125278
00AE.2,0,10966239,19669384,10824349,3965746,9371606,5279141,18045405
00AM.2,0,16253353,22587573,9578987,1700397,627453,702185,4496571
02AE.2,0,17785326,23445067,20662123,12729784,8437908,12373376,24828084
02AM.2,0,23346929,32552809,29528620,21197234,16687175,9464405,38693547
03AE.2,0,19160341,30533968,25150231,15210908,9098789,3981194,36291975
03AO.2,0,18254527,29669647,27053039,17734230,12389118,5871708,39469134
00AF.1,0,15358512,28437532,25490563,20374403,6364026,1412137,5130970
00AN.1,0,19990377,28657146,26423153,25784962,20547978,10685398,22961348
02AF.1,0,20939035,28870075,27124679,21856327,21437404,14263994,28838252
02AN.1,0,21036009,26308330,21978680,18368477,15053700,12784516,25547425
03AF.1,0,21033541,33499269,32274064,22938242,19193046,12855209,39765444
05AB.1,0,18892567,26452130,20152509,12409252,10477244,7796267,32187998
00AF.2,0,19548576,29587151,28309145,20880570,21954149,5908647,9498795
00AN.2,0,15223813,21944444,7574163,3175343,2973850,2890224,6876234
02AF.2,0,21460311,25881035,27769128,19284943,16999646,12588205,26084328
02AN.2,0,18560937,27125314,24259105,17890480,11742936,9022051,25892512
03AF.2,0,20307417,31861622,31841538,24634419,19453184,12237253,42394652
05AB.2,0,19617285,25071303,20212479,9654966,7054799,3108975,27477524
00AG.1,0,21257249,32608672,27193508,25907577,17237878,13165752,31449962
00AO.1,0,7997096,16064356,6026891,2261647,1244354,2367896,9257991
02AG.1,0,24703600,31759268,26583073,23772223,21929613,17224230,35417722
02AO.1,0,22352828,31927754,29047856,27220087,18006161,16686658,30450669
03AG.1,0,21465030,31611442,31572835,27106727,19262218,14812207,43331444
05AF.1,0,19794115,34826107,31967718,23473123,6402112,2691099,25086081
00AG.2,0,22437788,28725938,25806692,23321464,17910050,12838401,23397112
00AO.2,0,17030532,22084658,19969470,20259260,20144900,17580269,23772368
02AG.2,0,23860935,31270383,30192253,25586392,25233245,20117163,30655330
02AO.2,0,21025330,30660427,28582013,24156668,13481832,15165565,39745436
03AG.2,0,21524138,29877829,33124313,27662850,10213368,8308907,39930207
05AF.2,0,19790252,36196847,33472114,25366359,8882828,3488782,25905997
00AH.1,0,14453540,24724752,14022492,5347796,1961441,1754173,6857169
bk.1,0,-46621,218432,42108,-30077,32647738,-52936,21677489
02AH.1,0,21171136,27009268,28961753,26375281,25233605,14725096,29803331
bk.2,0,-43787,221977,268795,44074,36445588,88833,21124014
03AH.1,0,25236764,41205288,37844590,33517146,18437373,18054252,48130703
bk.3,0,-29594,413715,344465,141266,36838982,98023,22136608
00AH.2,0,13691642,27990624,12752847,4304180,923106,986839,5971155
bk.4,0,33241129,34358688,35032962,36105496,-6912,35686185,36275665
02AH.2,0,20522678,28325581,31146277,26547459,18273330,23272760,31654634
bk.5,0,35660215,36228318,35708664,35130239,41431,34320310,35519434
03AH.2,0,22952463,42521490,37933067,32825318,21993004,12471857,52173624
bk.6,0,37018656,35332994,35178374,34684265,2390,35913505,34124900
00AA.3r,0,4524012,12924366,6889777,3908420,870338,1318283,8275217
00AI .3r,0,16350096,32424085,15608959,6534300,645064,1010637,6768417
02AA.3r,0,23638367,50172639,39716258,35347005,14190746,24423734,37873546
02AI.3r,0,23217455,41064069,35051524,7422113,12035066,7211717,31721118
03AA.3r,0,17302391,29870340,23910653,23201769,5851127,3857097,28795014
03AJ.3r,0,18678140,35858842,28293101,22963989,6212719,2622920,34398874
04AA.1r,0,16756543,31512568,28543543,24983726,3964227,3656510,50594872
04AI.1r,0,19403053,42858802,28923103,33723757,10606877,18417087,48158582
06AD.1r,0,14776703,32271760,27972718,28617897,6380556,10593483,52439177
04AA.2r,0,17399117,37052356,25168302,29651360,3994459,9511014,50142348
04AI.2r,0,25295336,37496108,36689800,38221103,7773444,14549818,55494902
06AD.2r,0,12805032,33858921,33512023,29016350,8221955,17833394,57987704
00AB.3r,0,6446248,17509915,8995109,3946013,453725,7782797,16915852
00AJ.3r,0,16898143,39500079,30462110,13166381,12168975,11617530,13146526
02AB.3r,0,17941913,31382962,21074156,7924240,3326260,15900189,29640348
02AJ.3r,0,18689342,35132087,24358883,10599460,6247066,18415440,34564953
03AB.3r,0,20720997,38113339,30436987,10306529,6732187,4862978,42370312
03AL.3r,0,17115596,36102348,28264442,25962699,8481694,2350012,36085144
04AB.1r,0,16894011,30658828,21530926,7760672,7805342,3097478,21605158
04AJ.1r,0,17312750,34715009,25339136,20510416,6437738,16449568,35591423
06AE.1r,0,12755458,24019053,17751246,13081268,2574859,6362896,20047478
04AB.2r,0,15556637,34739037,24180709,21139370,3267515,17899515,20986651
04AJ.2r,0,18567585,35557099,28852433,25077761,5653166,12962994,37822776
06AE.2r,0,12331858,23474667,18717365,3648083,3169724,6766711,21744666
00AC.3r,0,3200327,14186535,13473767,8276349,3156076,13659741,24301073
00AK.3r,0,15525297,34901438,13573861,4482994,2218513,3028860,11087825
02AC.3r,0,20666049,36333593,24389167,27113346,5662088,14259726,29886813
02AK.3r,0,21479979,35483978,24615866,19180715,7663947,7548635,34403187
03AC.3r,0,18604216,34634075,26949123,26307966,4822875,7209551,25870344
03AM.3r,0,15527639,41978074,29444773,24953026,16954540,6450041,40954020
04AC.1r,0,13620188,30160632,23873260,16436283,7831354,6344738,34539951
04AK.1r,0,20326675,36797307,23087889,18473810,8105229,10187317,35120299
06AF.1r,0,11421269,19430245,12899370,14204097,1943356,4137173,4882261
04AC.2r,0,19090106,26912912,24533783,20299433,4324264,9203618,31237817
04AK.2r,0,21692940,35802879,21571101,16407784,3362620,8435862,43666119
06AF.2r,0,9166137,14953981,11404523,10153134,1506153,1255116,4682508
00AD.3r,0,5297321,15297065,6132282,3067963,1324532,3592389,14360039
00AL.3r,0,7621860,16316420,4211830,1160423,2403626,3650761,5866136
02AD.3r,0,16721631,31245081,23367713,4029347,17160683,27984315,30550946
02AL.3r,0,21250174,46613975,36366019,36881289,19507601,13155012,32178110
03AD.3r,0,20688873,33051699,25266391,24912372,6713477,6989738,30775330
03AN.3r,0,24057624,44855520,31775678,35050630,21821064,9693763,37981070
04AD.1r,0,15312103,34523077,24857521,28874722,7680013,7347105,27437270
04AL.1r,0,15171529,37217754,23041543,25022104,9499616,12017322,22583451
06AG.1r,0,15593979,29198221,19277423,21514631,5066995,4968499,11003861
04AD.2r,0,14495537,38334385,24581581,24014056,8165643,5447884,32359347
04AL.2r,0,21786667,37160722,23377656,22496462,9794114,9699488,26703350
06AG.2r,0,11825303,31053109,20515247,22556944,3983531,3445926,8663957
00AE.3r,0,10290081,27604529,15922660,7690004,3005297,7068527,12677581
00AM.3r,0,9172249,16534594,5169647,2102834,308451,1072835,5838653
02AE.3r,0,19441842,29035643,25148738,17493044,13240691,12115207,18437889
02AM.3r,0,21744524,34196762,32300070,33427162,21341242,13957684,30978142
03AE.3r,0,19868828,31445889,28489806,24921054,12492792,9368713,27603805
03AO.3r,0,22076465,34808270,31057540,29257699,13208933,10212871,33041552
04AE.1r,0,23546189,28834567,24188624,24174207,15931316,17199051,36522404
04AM.1r,0,19312360,31118225,22819561,20511890,11173220,11842873,29935913
06AH.1r,0,19548420,24960490,15945794,13877934,9337232,16028698,32484652
04AE.2r,0,20555309,32543875,22868207,25043864,15668983,20533930,34191356
04AM.2r,0,16829689,34490928,27124942,20566978,8478835,7659473,33790053
06AH.2r,0,18803650,31618695,22258349,16627855,9187877,10750183,33383172
00AF.3r,0,14630042,28367741,22136539,18074844,8132109,5335096,10918184
00AN.3r,0,17254531,29566803,10340833,3922994,2397514,2604114,6528108
02AF.3r,0,19073561,28483391,26693317,24557150,18750811,21752525,22555759
02AN.3r,0,19755208,28783689,25913531,29766429,13872231,13814849,20329428
03AF.3r,0,20765599,35175729,35932569,38314495,19491280,13281846,34264325
05AB.3r,0,18415305,26819518,15160461,14066230,6546053,8387748,24582082
04AF.1r,0,20070531,38220764,20613896,24092954,13605019,20128074,35875557
04AN.1r,0,18292811,32416158,25823636,27970736,14646169,14507024,29231014
06AO.1r,0,22490708,37732051,35329238,36628884,11054344,3999199,26745642
04AF.2r,0,18705567,38199627,22445373,20545419,14085970,22862305,32831432
04AN.2r,0,18207509,30020328,27176290,28267218,9739201,9861694,28885530
06AO.2r,0,20522744,37374588,32821466,35149273,9036787,2290484,25881700
00AG.3r,0,19375964,34028971,28541394,35948908,20306665,17083162,23450295
00AO.3r,0,18385568,33578043,25416000,24665841,19130691,14913569,28045937
02AG.3r,0,23082178,35272835,17901800,29727315,18302570,15520516,26814194
02AO.3r,0,21741402,32570072,19344054,26390224,15751206,15328803,25765546
03AG.3r,0,19200278,34146472,33594291,37505483,16107242,16028624,32496127
05AF.3r,0,20438325,34591239,19026401,24353292,6910843,3806688,30463618
04AG.1r,0,16220467,28680653,25236088,26871891,10711314,20141191,27823181
04AO.1r,0,22335650,35666959,31661427,26150479,10298726,12576514,36366252
bk.12r,0,-18103,536350,196743,351847,53880,91966,876220
04AG.2r,0,16760115,29865977,26085468,21257554,11116965,26190362,26499606
04AO.2r,0,22152596,36351137,31194180,41071987,11021531,6050469,40507894
bk.14r,0,-47121,546306,179587,1144765,-34952,-19795,901461
00AH.3r,0,14280292,37034604,30248668,34749885,16916161,17437221,26919488
bk.7r,0,35268461,39942851,34745366,33771257,32632726,34309489,71950049
02AH.3r,0,20660024,33824534,28093045,34401373,18561618,18726809,21817445
bk.8r,0,35618245,36469029,35602154,34774047,36037370,35791030,69725206
03AH.3r,0,22281647,45619292,37274759,48112169,18545309,19098736,45614643
bk.9r,0,35017261,29492087,35556447,37358663,37233872,35803448,70382558
04AH.1r,0,16683248,29999549,26268188,29897797,16760300,16312852,24583831
bk.10r,0,-39948,277983,194485,455620,48694,83826,18470684
bk.11r,0,-27243,15226,-8587,153896,-24672,-24007,19988189
04AH.2r,0,17028320,28441446,22419404,27063859,13493461,21610215,28225655
bk.13r,0,-39853,319300,136397,497344,-9859,121972,17822376
bk.15r,0,-43650,-502,-18001,4526824,-23643,-9003,18254486
04AA.3,0,19063869,24668568,27908458,19062411,8794420,5818929,
04AI.3,0,22350536,34116860,39382885,14319061,12965243,8034025,
06AD.3,0,19144028,23073246,30524657,22546359,10472967,7900867,
07AA.1,0,10917120,17749286,17351484,7380510,4107187,4593008,
07AA.2,0,12182263,18609661,23970052,11316026,2961182,5558199,
07AA.3,0,11184747,17841408,22047225,6708142,3983912,2339988,
09AF.1,0,15593105,17706780,20304617,8750874,1875961,1823296,
09AF.3,0,17298005,18812409,20557358,4831503,2624607,1435985,
NA1,0,0,0,0,0,0,0,0
NA9,0,0,0,0,0,0,0,0
NA17,0,0,0,0,0,0,0,0
NA25,0,0,0,0,0,0,0,0
04AB.3,0,18048239,28135281,25044250,16521528,7240528,13607292,
04AJ.3,0,19792201,31278464,33618064,4144287,6350479,10027744,
06AE.3,0,13652358,17667892,20182469,9737251,3605469,2602251,
07AI.1,0,9264579,11788085,13157779,1410570,3931677,1246493,
07AI.2,0,7220830,12374241,12850585,2815399,762479,2998261,
07AI.3,0,7231460,12464635,10064786,1730790,687746,1155981,
09AN.1,0,2487546,1999674,3907169,754393,458184,1576723,
09AN.3,0,2759579,3250469,2685401,818864,1061199,1357860,
NA2,0,0,0,0,0,0,0,0
NA10,0,0,0,0,0,0,0,0
NA18,0,0,0,0,0,0,0,0
NA26,0,0,0,0,0,0,0,0
04AC.3,0,16994673,25924771,27835204,15120165,5275989,15112736,
04AK.3,0,22880140,32468442,28498399,10131996,6259053,4212429,
06AF.3,0,8819223,12942405,19114665,5613834,1302249,2487847,
07AJ.1,0,4670567,11530445,21462414,2434686,2909242,949571,
07AJ.2,0,5131096,9140713,14587723,5632815,1500407,1457452,
07AJ.3,0,4969826,9782144,13016700,2713801,1390881,1716359,
09AU.1,0,15558148,9340641,5653920,1146242,-313532,208292,
09AU.3,0,15760440,9610191,7131491,1500559,249853,398097,
NA3,0,0,0,0,0,0,0,0
NA11,0,0,0,0,0,0,0,0
NA19,0,0,0,0,0,0,0,0
NA27,0,0,0,0,0,0,0,0
04AD.3,0,18270003,28944007,42159587,22626954,10956133,4426894,
04AL.3,0,24529342,29321675,20284921,9310090,6401903,12185968,
06AG.3,0,13450817,23790414,20495326,10045200,6234397,3727468,
08AJ.1,0,15969559,16063450,10629080,2927972,1124231,322511,
08AJ.2,0,16762567,17879513,9905441,2959294,1879707,-68412,
08AJ.3,0,15939162,13177665,9611780,2034744,45993,-535456,
09AF.2,0,15340167,17345536,13427715,3785047,3791117,1383924,
bk.21,0,35159986,150185,90156,86624,34964924,39133989,
NA4,0,0,0,0,0,0,0,0
NA12,0,0,0,0,0,0,0,0
NA20,0,0,0,0,0,0,0,0
NA28,0,0,0,0,0,0,0,0
04AE.3,0,19613547,32248322,23947796,13853873,14381224,25398506,
04AM.3,0,17547702,27649103,24424350,8821218,8727637,11158648,
06AH.3,0,15720379,28297364,19471666,7303036,5418427,26196306,
08AL.1,0,2904040,6401921,9629616,3012261,3758985,2297018,
08AL.2,0,3639495,5174550,8115132,3765365,3656268,1242229,
08AL.3,0,2699745,6050841,10206735,3373488,3608619,908446,
09AN.2,0,1502573,1904300,554717,816772,458315,618746,
bk.22,0,35337280,-12315,34679252,-34996,35464282,34188809,
NA5,0,0,0,0,0,0,0,0
NA13,0,0,0,0,0,0,0,0
NA21,0,0,0,0,0,0,0,0
NA29,0,0,0,0,0,0,0,0
04AF.3,0,21817255,31407416,21285742,11287444,11838163,14525338,
04AN.3,0,18391543,34689898,27295968,10659332,11694654,13888851,
06AO.3,0,29857012,38497055,35012388,24659263,8656548,3936969,
08AN.1,0,18369912,22419194,15995922,9488375,7654560,9620830,
08AN.2,0,15688901,22907480,16985042,7119471,9877699,6659669,
08AN.3,0,23865235,21002701,17347941,7503528,9617001,8185559,
09AU.2,0,16727058,9054106,4407085,1187474,-102150,-120960,
bk.23,0,35481195,34860405,34821593,34868182,35549255,32655663,
NA6,0,0,0,0,0,0,0,0
NA14,0,0,0,0,0,0,0,0
NA22,0,0,0,0,0,0,0,0
NA30,0,0,0,0,0,0,0,0
04AG.3,0,13732128,29343744,25991330,15321699,11892503,7312247,
04AO.3,0,24114114,37195184,28752904,20421661,11188270,11187907,
bk.17,0,-28523,445527,254835,226685,51297,324184,
08AS.1,0,16733791,12595718,8338404,5749672,2683739,1867770,
08AS.2,0,16259039,13985824,8553239,4863956,3750914,1642059,
08AS.3,0,16668092,13183424,8617547,5986880,3152428,1413759,
bk.19,0,-43543,107664,58956,52143,-30537,210435,
bk.24,0,-51190,34324660,35836869,35976234,-39868,194701,
NA7,0,0,0,0,0,0,0,0
NA15,0,0,0,0,0,0,0,0
NA23,0,0,0,0,0,0,0,0
NA31,0,0,0,0,0,0,0,0
04AH.3,0,18889833,33114311,22177989,18511784,18184351,2305114,
bk.16,0,-56603,348724,154711,138788,22066,188937,
bk.18,0,-22757,262259,-19692,-32164,-19853,239522,
09AC.1,0,21952903,26248280,22003347,11809515,2475354,-89695,
09AC.2,0,21248841,27355421,21977320,8061747,4930802,-642508,
09AC.3,0,22623562,26959048,21772697,9959109,938448,-34472,
bk.20,0,-43543,209846,125418,77742,-33629,222990,
bk.25,0,-29275,36810321,169419,35150969,-26045,249431,
NA8,0,0,0,0,0,0,0,0
NA16,0,0,0,0,0,0,0,0
NA24,0,0,0,0,0,0,0,0
NA32,0,0,0,0,0,0,0,0
03AI.1r,0,22683536,30893900,8069453,8977727,12229113,15505086,40766209
05AI.1r,0,17066372,22914535,15330183,6257894,6303977,2213416,23044413
06AA.1r,0,24287950,36254310,32823902,8618790,22242693,10957545,36402373
