00AA.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AI.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AA.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AI.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AA.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AJ.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AA.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AI.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AA.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AI.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AA.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AJ.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AB.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AJ.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AB.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AJ.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AB.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AL.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AB.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AJ.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AB.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AJ.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AB.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AL.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AC.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AK.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AC.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AK.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AC.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AM.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AC.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AK.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AC.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AK.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AC.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AM.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AD.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AL.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AD.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AL.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AD.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AN.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AD.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AL.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AD.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AL.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AD.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AN.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AE.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AM.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AE.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AM.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AE.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AO.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AE.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AM.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AE.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AM.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AE.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AO.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AF.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AN.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AF.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AN.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AF.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
05AB.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AF.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AN.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AF.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AN.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AF.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
05AB.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AG.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AO.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AG.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AO.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AG.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
05AF.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AG.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AO.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AG.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AO.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AG.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
05AF.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AH.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
bk.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AH.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
bk.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AH.1,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
bk.3,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AH.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
bk.4,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
02AH.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
bk.5,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
03AH.2,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
bk.6,0,16.93333333,25,33.05,39.38333333,63.05,108.4666667,158.95
00AA.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
00AI .3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
02AA.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
02AI.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
03AA.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
03AJ.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AA.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AI.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
06AD.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AA.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AI.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
06AD.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
00AB.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
00AJ.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
02AB.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
02AJ.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
03AB.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
03AL.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AB.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AJ.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
06AE.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AB.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AJ.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
06AE.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
00AC.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
00AK.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
02AC.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
02AK.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
03AC.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
03AM.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AC.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AK.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
06AF.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AC.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AK.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
06AF.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
00AD.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
00AL.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
02AD.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
02AL.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
03AD.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
03AN.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AD.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AL.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
06AG.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AD.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AL.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
06AG.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
00AE.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
00AM.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
02AE.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
02AM.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
03AE.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
03AO.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AE.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AM.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
06AH.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AE.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AM.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
06AH.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
00AF.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
00AN.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
02AF.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
02AN.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
03AF.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
05AB.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AF.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AN.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
06AO.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AF.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AN.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
06AO.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
00AG.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
00AO.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
02AG.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
02AO.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
03AG.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
05AF.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AG.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AO.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
bk.12r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AG.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AO.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
bk.14r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
00AH.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
bk.7r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
02AH.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
bk.8r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
03AH.3r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
bk.9r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AH.1r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
bk.10r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
bk.11r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AH.2r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
bk.13r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
bk.15r,0,16.81666667,24.88333333,33.06666667,39.38333333,63.05,108.5333333,158.9833333
04AA.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
04AI.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
06AD.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
07AA.1,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
07AA.2,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
07AA.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
09AF.1,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
09AF.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA1,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA9,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA17,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA25,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
04AB.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
04AJ.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
06AE.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
07AI.1,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
07AI.2,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
07AI.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
09AN.1,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
09AN.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA2,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA10,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA18,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA26,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
04AC.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
04AK.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
06AF.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
07AJ.1,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
07AJ.2,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
07AJ.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
09AU.1,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
09AU.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA11,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA19,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA27,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
04AD.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
04AL.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
06AG.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
08AJ.1,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
08AJ.2,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
08AJ.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
09AF.2,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
bk.21,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA4,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA12,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA20,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA28,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
04AE.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
04AM.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
06AH.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
08AL.1,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
08AL.2,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
08AL.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
09AN.2,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
bk.22,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA5,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA13,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA21,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA29,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
04AF.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
04AN.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
06AO.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
08AN.1,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
08AN.2,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
08AN.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
09AU.2,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
bk.23,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA6,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA14,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA22,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA30,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
04AG.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
04AO.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
bk.17,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
08AS.1,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
08AS.2,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
08AS.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
bk.19,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
bk.24,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA7,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA15,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA23,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
NA31,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
04AH.3,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
bk.16,0,16.85,24.91666667,33.1,39.41666667,63.08333333,108.65,159.0833333
